,0,1,2
3558,10,,"('d', 'd')"
3559,12,,"('b', 'b')"
3560,21,,"('b', 'b')"
3561,26,,"('j', 'j')"
3562,22,,"('i', 'i')"
3563,12,,"('c', 'c')"
3564,22,,"('a', 'h')"
3565,25,,"('a', 'h')"
3566,15,,"('a', 'a')"
3567,17,,"('h', 'h')"
3568,12,,"('a', 'h')"
3569,12,,"('a', 'a')"
3570,10,,"('h', 'h')"
3571,28,,"('f', 'a')"
3572,12,,"('h', 'h')"
3573,22,,"('f', 'a')"
3574,15,,"('h', 'h')"
3575,10,,"('a', 'a')"
3576,11,,"('g', 'g')"
3577,13,,"('d', 'd')"
3578,12,,"('e', 'e')"
3579,10,,"('d', 'd')"
3580,18,,"('b', 'b')"
3581,13,,"('b', 'b')"
3582,23,,"('i', 'j')"
3583,12,,"('i', 'i')"
3584,10,,"('j', 'j')"
3585,12,,"('c', 'c')"
3586,13,,"('h', 'h')"
3587,16,,"('a', 'a')"
3588,10,,"('h', 'h')"
3589,15,,"('g', 'g')"
3590,10,,"('d', 'd')"
3591,16,,"('e', 'e')"
3592,18,,"('d', 'd')"
3593,12,,"('e', 'e')"
3594,10,,"('d', 'd')"
3595,10,,"('b', 'b')"
3596,12,,"('j', 'i')"
3597,9,,"('j', 'j')"
3598,10,,"('i', 'i')"
3599,10,,"('j', 'j')"
3600,12,,"('c', 'c')"
3601,19,,"('a', 'h')"
3602,9,,"('a', 'a')"
3603,12,,"('h', 'a')"
3604,9,,"('h', 'h')"
3605,26,,"('a', 'h')"
3606,27,,"('a', 'a')"
3607,11,,"('h', 'h')"
3608,9,,"('a', 'a')"
3609,10,,"('h', 'h')"
3610,11,,"('a', 'a')"
3611,13,,"('f', 'a')"
3612,10,,"('h', 'h')"
3613,11,,"('f', 'a')"
3614,12,,"('h', 'h')"
3615,15,,"('a', 'h')"
3616,15,,"('a', 'h')"
3617,16,,"('a', 'h')"
3618,34,,"('a', 'a')"
3619,19,,"('h', 'h')"
3620,14,,"('a', 'a')"
3621,26,,"('g', 'g')"
3622,16,,"('e', 'e')"
3623,14,,"('d', 'd')"
3624,10,,"('e', 'e')"
3625,22,,"('d', 'd')"
3626,14,,"('b', 'b')"
3627,13,,"('i', 'j')"
3628,28,,"('i', 'i')"
3629,13,,"('c', 'c')"
3630,22,,"('h', 'h')"
3631,11,,"('a', 'a')"
3632,17,,"('f', 'h')"
3633,19,,"('a', 'a')"
3634,12,,"('h', 'a')"
3635,9,,"('h', 'h')"
3636,10,,"('a', 'a')"
3637,17,,"('h', 'a')"
3638,15,,"('h', 'h')"
3639,10,,"('a', 'a')"
3640,12,,"('h', 'a')"
3641,9,,"('h', 'h')"
3642,11,,"('a', 'a')"
3643,14,,"('f', 'h')"
3644,9,,"('a', 'a')"
3645,11,,"('h', 'h')"
3646,10,,"('g', 'g')"
3647,17,,"('d', 'd')"
3648,19,,"('e', 'e')"
3649,10,,"('b', 'b')"
3650,11,,"('i', 'i')"
3651,12,,"('j', 'j')"
3652,12,,"('i', 'i')"
3653,19,,"('j', 'j')"
3654,13,,"('c', 'c')"
3655,10,,"('a', 'a')"
3656,9,,"('h', 'h')"
3657,14,,"('a', 'a')"
3658,9,,"('h', 'h')"
3659,12,,"('a', 'h')"
3660,13,,"('a', 'a')"
3661,11,,"('h', 'h')"
3662,12,,"('a', 'a')"
3663,13,,"('h', 'h')"
3664,10,,"('g', 'g')"
3665,13,,"('d', 'e')"
3666,10,,"('d', 'd')"
3667,12,,"('b', 'b')"
3668,10,,"('b', 'b')"
3669,14,,"('b', 'b')"
3670,11,,"('b', 'b')"
3671,11,,"('i', 'i')"
3672,14,,"('j', 'j')"
3673,16,,"('c', 'c')"
3674,14,,"('a', 'a')"
3675,15,,"('h', 'h')"
3676,16,,"('a', 'h')"
3677,11,,"('a', 'a')"
3678,10,,"('g', 'g')"
3679,10,,"('e', 'd')"
3680,10,,"('e', 'e')"
3681,10,,"('b', 'b')"
3682,16,,"('j', 'i')"
3683,10,,"('j', 'j')"
3684,13,,"('i', 'i')"
3685,14,,"('c', 'c')"
3686,10,,"('h', 'h')"
3687,10,,"('a', 'a')"
3688,10,,"('g', 'g')"
3689,13,,"('d', 'e')"
3690,19,,"('d', 'd')"
3691,10,,"('e', 'e')"
3692,10,,"('b', 'b')"
3693,10,,"('j', 'i')"
3694,12,,"('j', 'j')"
3695,19,,"('c', 'c')"
3696,10,,"('h', 'a')"
3697,18,,"('h', 'a')"
3698,18,,"('h', 'h')"
3699,9,,"('a', 'a')"
3700,13,,"('h', 'a')"
3701,10,,"('h', 'h')"
3702,11,,"('f', 'a')"
3703,11,,"('h', 'h')"
3704,12,,"('f', 'a')"
3705,10,,"('h', 'h')"
3706,13,,"('g', 'g')"
3707,13,,"('d', 'e')"
3708,20,,"('d', 'd')"
3709,13,,"('b', 'b')"
3710,13,,"('i', 'i')"
3711,9,,"('j', 'j')"
3712,9,,"('i', 'i')"
3713,13,,"('j', 'j')"
3714,9,,"('i', 'i')"
3715,16,,"('j', 'j')"
3716,12,,"('i', 'i')"
3717,10,,"('j', 'j')"
3718,9,,"('i', 'i')"
3719,22,,"('j', 'j')"
3720,11,,"('c', 'c')"
3721,10,,"('a', 'h')"
3722,10,,"('a', 'a')"
3723,9,,"('h', 'h')"
3724,17,,"('a', 'h')"
3725,16,,"('a', 'a')"
3726,15,,"('h', 'h')"
3727,12,,"('a', 'a')"
3728,13,,"('h', 'h')"
3729,15,,"('f', 'a')"
3730,10,,"('h', 'h')"
3731,12,,"('f', 'h')"
3732,14,,"('a', 'a')"
3733,10,,"('h', 'h')"
3734,9,,"('a', 'a')"
3735,10,,"('h', 'h')"
3736,32,,"('f', 'a')"
3737,12,,"('h', 'h')"
3738,24,,"('a', 'a')"
3739,25,,"('h', 'a')"
3740,14,,"('h', 'a')"
